LocationDecoder::decode()
basis latitude: 34.40724
basis longitude: -119.85351999999999
@17: 36 wap(s)
@19: +1240 ms
Mon Nov 26 15:26:29 PST 2012: 29 Wap(s) [34.41346, -119.84151099999998] @10.0m; altitude:34.0m
	-87dBm: 00:1e:f7:ea:cc:c2 (Intermezzo) - 2462mHz
	-76dBm: 00:1f:6c:ca:cf:d0 (UCSB Wireless Web) - 2462mHz
	-75dBm: 00:1f:6c:ca:cf:d2 (Intermezzo) - 2462mHz
	-72dBm: 00:1f:6c:ca:cf:d1 (9132Y) - 2462mHz
	-92dBm: 00:1f:6c:ca:cf:de (9132Y) - 5805mHz
	-77dBm: 12:18:1a:32:48:9e (BREN-UCSBNETID) - 5745mHz
	-77dBm: 02:18:1a:32:48:9e (BREN) - 5745mHz
	-78dBm: 16:18:1a:32:48:9e (BREN-GUEST) - 5745mHz
	-73dBm: 16:18:1a:32:45:a8 (BREN-GUEST) - 5220mHz
	-81dBm: 16:18:1a:32:46:38 (BREN-GUEST) - 5220mHz
	-68dBm: 00:0c:42:3a:84:f4 (nanonet_Eng1) - 2427mHz
	-84dBm: 00:1f:6c:ca:cf:dd (Intermezzo) - 5805mHz
	-85dBm: 00:1f:6c:ca:cf:df (UCSB Wireless Web) - 5805mHz
	-80dBm: 00:1e:f7:ea:c4:8e (9132Y) - 5765mHz
	-75dBm: 12:18:1a:32:45:a8 (BREN-UCSBNETID) - 5220mHz
	-90dBm: 12:18:1a:32:48:b0 (BREN-UCSBNETID) - 5745mHz
	-90dBm: 16:18:1a:32:48:b0 (BREN-GUEST) - 5745mHz
	-79dBm: 00:1e:f7:ea:c4:8d (Intermezzo) - 5765mHz
	-75dBm: 02:18:1a:32:45:a8 (BREN) - 5220mHz
	-81dBm: 00:1e:f7:ea:c4:8f (UCSB Wireless Web) - 5765mHz
	-77dBm: 00:1e:f7:ea:c4:82 (Intermezzo) - 2412mHz
	-79dBm: 00:1e:f7:ea:c4:81 (9132Y) - 2412mHz
	-77dBm: 00:1e:f7:ea:c4:80 (UCSB Wireless Web) - 2412mHz
	-93dBm: 58:6d:8f:b1:50:ae (DBL) - 2437mHz
	-86dBm: 00:1e:f7:ea:cc:c1 (9132Y) - 2462mHz
	-83dBm: 12:18:0a:32:43:ae (BREN-UCSBNETID) - 2412mHz
	-80dBm: c0:c1:c0:22:c6:2c (pterodactyl) - 2412mHz
	-80dBm: 00:1a:70:ac:09:3a (Archlab) - 2437mHz
	-89dBm: 02:18:1a:32:48:b0 (BREN) - 5745mHz

Mon Nov 26 15:26:29 PST 2012: 31 Wap(s) [34.41346, -119.84151099999998] @10.0m; altitude:34.0m
	-76dBm: 00:1e:f7:ea:cc:c2 (Intermezzo) - 2462mHz
	-74dBm: 00:1f:6c:ca:cf:d0 (UCSB Wireless Web) - 2462mHz
	-77dBm: 00:1f:6c:ca:cf:d2 (Intermezzo) - 2462mHz
	-74dBm: 00:1f:6c:ca:cf:d1 (9132Y) - 2462mHz
	-92dBm: 00:1f:6c:ca:cf:de (9132Y) - 5805mHz
	-82dBm: 12:18:1a:32:48:9e (BREN-UCSBNETID) - 5745mHz
	-85dBm: 02:18:1a:32:48:9e (BREN) - 5745mHz
	-84dBm: 16:18:1a:32:48:9e (BREN-GUEST) - 5745mHz
	-81dBm: 16:18:1a:32:45:a8 (BREN-GUEST) - 5220mHz
	-86dBm: 16:18:1a:32:46:38 (BREN-GUEST) - 5220mHz
	-67dBm: 00:0c:42:3a:84:f4 (nanonet_Eng1) - 2427mHz
	-90dBm: 00:1f:6c:ca:cf:dd (Intermezzo) - 5805mHz
	-85dBm: 00:1f:6c:ca:cf:df (UCSB Wireless Web) - 5805mHz
	-80dBm: 00:1e:f7:ea:c4:8e (9132Y) - 5765mHz
	-81dBm: 12:18:1a:32:45:a8 (BREN-UCSBNETID) - 5220mHz
	-90dBm: 12:18:1a:32:48:b0 (BREN-UCSBNETID) - 5745mHz
	-90dBm: 16:18:1a:32:48:b0 (BREN-GUEST) - 5745mHz
	-80dBm: 00:1e:f7:ea:c4:8d (Intermezzo) - 5765mHz
	-81dBm: 02:18:1a:32:45:a8 (BREN) - 5220mHz
	-80dBm: 00:1e:f7:ea:c4:8f (UCSB Wireless Web) - 5765mHz
	-77dBm: 00:1e:f7:ea:c4:82 (Intermezzo) - 2412mHz
	-79dBm: 00:1e:f7:ea:c4:81 (9132Y) - 2412mHz
	-77dBm: 00:1e:f7:ea:c4:80 (UCSB Wireless Web) - 2412mHz
	-80dBm: 00:1e:f7:ea:cc:c1 (9132Y) - 2462mHz
	-80dBm: c0:c1:c0:22:c6:2c (pterodactyl) - 2412mHz
	-86dBm: 00:1a:70:ac:09:3a (Archlab) - 2437mHz
	-89dBm: 02:18:1a:32:48:b0 (BREN) - 5745mHz
	-100dBm: c0:c1:c0:dc:4b:04 (iRobot) - 2462mHz
	-100dBm: 00:13:10:00:0a:55 (VillageCell) - 2462mHz
	-77dBm: 00:1e:f7:ea:cc:c0 (UCSB Wireless Web) - 2462mHz
	-83dBm: 02:18:1a:32:46:38 (BREN) - 5220mHz

Mon Nov 26 15:26:29 PST 2012: 34 Wap(s) [34.41346, -119.84151099999998] @10.0m; altitude:34.0m
	-77dBm: 00:1e:f7:ea:cc:c2 (Intermezzo) - 2462mHz
	-74dBm: 00:1f:6c:ca:cf:d0 (UCSB Wireless Web) - 2462mHz
	-74dBm: 00:1f:6c:ca:cf:d2 (Intermezzo) - 2462mHz
	-73dBm: 00:1f:6c:ca:cf:d1 (9132Y) - 2462mHz
	-82dBm: 00:1f:6c:ca:cf:de (9132Y) - 5805mHz
	-83dBm: 12:18:1a:32:48:9e (BREN-UCSBNETID) - 5745mHz
	-83dBm: 02:18:1a:32:48:9e (BREN) - 5745mHz
	-86dBm: 16:18:1a:32:48:9e (BREN-GUEST) - 5745mHz
	-86dBm: 16:18:1a:32:45:a8 (BREN-GUEST) - 5220mHz
	-89dBm: 16:18:1a:32:46:38 (BREN-GUEST) - 5220mHz
	-70dBm: 00:0c:42:3a:84:f4 (nanonet_Eng1) - 2427mHz
	-84dBm: 00:1f:6c:ca:cf:dd (Intermezzo) - 5805mHz
	-85dBm: 00:1f:6c:ca:cf:df (UCSB Wireless Web) - 5805mHz
	-78dBm: 00:1e:f7:ea:c4:8e (9132Y) - 5765mHz
	-85dBm: 12:18:1a:32:45:a8 (BREN-UCSBNETID) - 5220mHz
	-90dBm: 12:18:1a:32:48:b0 (BREN-UCSBNETID) - 5745mHz
	-90dBm: 16:18:1a:32:48:b0 (BREN-GUEST) - 5745mHz
	-80dBm: 00:1e:f7:ea:c4:8d (Intermezzo) - 5765mHz
	-84dBm: 02:18:1a:32:45:a8 (BREN) - 5220mHz
	-79dBm: 00:1e:f7:ea:c4:8f (UCSB Wireless Web) - 5765mHz
	-72dBm: 00:1e:f7:ea:c4:82 (Intermezzo) - 2412mHz
	-74dBm: 00:1e:f7:ea:c4:81 (9132Y) - 2412mHz
	-74dBm: 00:1e:f7:ea:c4:80 (UCSB Wireless Web) - 2412mHz
	-77dBm: 00:1e:f7:ea:cc:c1 (9132Y) - 2462mHz
	-80dBm: c0:c1:c0:22:c6:2c (pterodactyl) - 2412mHz
	-83dBm: 00:1a:70:ac:09:3a (Archlab) - 2437mHz
	-89dBm: 02:18:1a:32:48:b0 (BREN) - 5745mHz
	-100dBm: c0:c1:c0:dc:4b:04 (iRobot) - 2462mHz
	-100dBm: 00:13:10:00:0a:55 (VillageCell) - 2462mHz
	-77dBm: 00:1e:f7:ea:cc:c0 (UCSB Wireless Web) - 2462mHz
	-83dBm: 02:18:1a:32:46:38 (BREN) - 5220mHz
	-91dBm: 12:18:1a:32:46:38 (BREN-UCSBNETID) - 5220mHz
	-97dBm: 1c:17:d3:32:74:50 (UCSB Wireless Web) - 2462mHz
	-98dBm: 00:12:17:e3:7e:af (davids_ipv6) - 2462mHz

Mon Nov 26 15:26:29 PST 2012: 31 Wap(s) [34.41346, -119.84151099999998] @10.0m; altitude:34.0m
	-81dBm: 00:1e:f7:ea:cc:c2 (Intermezzo) - 2462mHz
	-67dBm: 00:1f:6c:ca:cf:d0 (UCSB Wireless Web) - 2462mHz
	-69dBm: 00:1f:6c:ca:cf:d2 (Intermezzo) - 2462mHz
	-74dBm: 00:1f:6c:ca:cf:d1 (9132Y) - 2462mHz
	-72dBm: 00:1f:6c:ca:cf:de (9132Y) - 5805mHz
	-88dBm: 12:18:1a:32:48:9e (BREN-UCSBNETID) - 5745mHz
	-89dBm: 02:18:1a:32:48:9e (BREN) - 5745mHz
	-88dBm: 16:18:1a:32:48:9e (BREN-GUEST) - 5745mHz
	-86dBm: 16:18:1a:32:45:a8 (BREN-GUEST) - 5220mHz
	-89dBm: 16:18:1a:32:46:38 (BREN-GUEST) - 5220mHz
	-76dBm: 00:0c:42:3a:84:f4 (nanonet_Eng1) - 2427mHz
	-73dBm: 00:1f:6c:ca:cf:dd (Intermezzo) - 5805mHz
	-72dBm: 00:1f:6c:ca:cf:df (UCSB Wireless Web) - 5805mHz
	-83dBm: 00:1e:f7:ea:c4:8e (9132Y) - 5765mHz
	-89dBm: 12:18:1a:32:45:a8 (BREN-UCSBNETID) - 5220mHz
	-83dBm: 00:1e:f7:ea:c4:8d (Intermezzo) - 5765mHz
	-91dBm: 02:18:1a:32:45:a8 (BREN) - 5220mHz
	-83dBm: 00:1e:f7:ea:c4:8f (UCSB Wireless Web) - 5765mHz
	-73dBm: 00:1e:f7:ea:c4:82 (Intermezzo) - 2412mHz
	-74dBm: 00:1e:f7:ea:c4:81 (9132Y) - 2412mHz
	-74dBm: 00:1e:f7:ea:c4:80 (UCSB Wireless Web) - 2412mHz
	-94dBm: 00:1e:f7:ea:cc:c1 (9132Y) - 2462mHz
	-83dBm: 00:1a:70:ac:09:3a (Archlab) - 2437mHz
	-93dBm: c0:c1:c0:dc:4b:04 (iRobot) - 2462mHz
	-97dBm: 00:13:10:00:0a:55 (VillageCell) - 2462mHz
	-78dBm: 00:1e:f7:ea:cc:c0 (UCSB Wireless Web) - 2462mHz
	-83dBm: 02:18:1a:32:46:38 (BREN) - 5220mHz
	-91dBm: 12:18:1a:32:46:38 (BREN-UCSBNETID) - 5220mHz
	-97dBm: 1c:17:d3:32:74:50 (UCSB Wireless Web) - 2462mHz
	-97dBm: 00:12:17:e3:7e:af (davids_ipv6) - 2462mHz
	-99dBm: 00:1e:f7:ea:c7:61 (9132Y) - 2437mHz

Mon Nov 26 15:26:29 PST 2012: 33 Wap(s) [34.41346, -119.84151099999998] @10.0m; altitude:34.0m
	-88dBm: 00:1e:f7:ea:cc:c2 (Intermezzo) - 2462mHz
	-71dBm: 00:1f:6c:ca:cf:d0 (UCSB Wireless Web) - 2462mHz
	-72dBm: 00:1f:6c:ca:cf:d2 (Intermezzo) - 2462mHz
	-70dBm: 00:1f:6c:ca:cf:d1 (9132Y) - 2462mHz
	-81dBm: 00:1f:6c:ca:cf:de (9132Y) - 5805mHz
	-86dBm: 12:18:1a:32:48:9e (BREN-UCSBNETID) - 5745mHz
	-86dBm: 02:18:1a:32:48:9e (BREN) - 5745mHz
	-89dBm: 16:18:1a:32:48:9e (BREN-GUEST) - 5745mHz
	-86dBm: 16:18:1a:32:45:a8 (BREN-GUEST) - 5220mHz
	-89dBm: 16:18:1a:32:46:38 (BREN-GUEST) - 5220mHz
	-77dBm: 00:0c:42:3a:84:f4 (nanonet_Eng1) - 2427mHz
	-82dBm: 00:1f:6c:ca:cf:dd (Intermezzo) - 5805mHz
	-82dBm: 00:1f:6c:ca:cf:df (UCSB Wireless Web) - 5805mHz
	-83dBm: 00:1e:f7:ea:c4:8e (9132Y) - 5765mHz
	-89dBm: 12:18:1a:32:45:a8 (BREN-UCSBNETID) - 5220mHz
	-83dBm: 00:1e:f7:ea:c4:8d (Intermezzo) - 5765mHz
	-91dBm: 02:18:1a:32:45:a8 (BREN) - 5220mHz
	-90dBm: 00:1e:f7:ea:c4:8f (UCSB Wireless Web) - 5765mHz
	-76dBm: 00:1e:f7:ea:c4:82 (Intermezzo) - 2412mHz
	-75dBm: 00:1e:f7:ea:c4:81 (9132Y) - 2412mHz
	-77dBm: 00:1e:f7:ea:c4:80 (UCSB Wireless Web) - 2412mHz
	-87dBm: 00:1e:f7:ea:cc:c1 (9132Y) - 2462mHz
	-83dBm: 00:1a:70:ac:09:3a (Archlab) - 2437mHz
	-93dBm: c0:c1:c0:dc:4b:04 (iRobot) - 2462mHz
	-99dBm: 00:13:10:00:0a:55 (VillageCell) - 2462mHz
	-78dBm: 00:1e:f7:ea:cc:c0 (UCSB Wireless Web) - 2462mHz
	-92dBm: 02:18:1a:32:46:38 (BREN) - 5220mHz
	-91dBm: 12:18:1a:32:46:38 (BREN-UCSBNETID) - 5220mHz
	-95dBm: 1c:17:d3:32:74:50 (UCSB Wireless Web) - 2462mHz
	-97dBm: 00:12:17:e3:7e:af (davids_ipv6) - 2462mHz
	-99dBm: 00:1e:f7:ea:c7:61 (9132Y) - 2437mHz
	-92dBm: 58:6d:8f:b1:50:ae (DBL) - 2437mHz
	-99dBm: 00:1e:f7:ea:d3:a2 (Intermezzo) - 2462mHz

Mon Nov 26 15:26:29 PST 2012: 31 Wap(s) [34.41346, -119.84151099999998] @10.0m; altitude:34.0m
	-84dBm: 00:1e:f7:ea:cc:c2 (Intermezzo) - 2462mHz
	-79dBm: 00:1f:6c:ca:cf:d0 (UCSB Wireless Web) - 2462mHz
	-79dBm: 00:1f:6c:ca:cf:d2 (Intermezzo) - 2462mHz
	-75dBm: 00:1f:6c:ca:cf:d1 (9132Y) - 2462mHz
	-81dBm: 00:1f:6c:ca:cf:de (9132Y) - 5805mHz
	-90dBm: 12:18:1a:32:48:9e (BREN-UCSBNETID) - 5745mHz
	-91dBm: 02:18:1a:32:48:9e (BREN) - 5745mHz
	-93dBm: 16:18:1a:32:48:9e (BREN-GUEST) - 5745mHz
	-86dBm: 16:18:1a:32:45:a8 (BREN-GUEST) - 5220mHz
	-78dBm: 00:0c:42:3a:84:f4 (nanonet_Eng1) - 2427mHz
	-91dBm: 00:1f:6c:ca:cf:dd (Intermezzo) - 5805mHz
	-82dBm: 00:1f:6c:ca:cf:df (UCSB Wireless Web) - 5805mHz
	-83dBm: 00:1e:f7:ea:c4:8e (9132Y) - 5765mHz
	-93dBm: 12:18:1a:32:45:a8 (BREN-UCSBNETID) - 5220mHz
	-83dBm: 00:1e:f7:ea:c4:8d (Intermezzo) - 5765mHz
	-91dBm: 02:18:1a:32:45:a8 (BREN) - 5220mHz
	-90dBm: 00:1e:f7:ea:c4:8f (UCSB Wireless Web) - 5765mHz
	-82dBm: 00:1e:f7:ea:c4:82 (Intermezzo) - 2412mHz
	-82dBm: 00:1e:f7:ea:c4:81 (9132Y) - 2412mHz
	-81dBm: 00:1e:f7:ea:c4:80 (UCSB Wireless Web) - 2412mHz
	-77dBm: 00:1e:f7:ea:cc:c1 (9132Y) - 2462mHz
	-93dBm: c0:c1:c0:dc:4b:04 (iRobot) - 2462mHz
	-99dBm: 00:13:10:00:0a:55 (VillageCell) - 2462mHz
	-85dBm: 00:1e:f7:ea:cc:c0 (UCSB Wireless Web) - 2462mHz
	-92dBm: 02:18:1a:32:46:38 (BREN) - 5220mHz
	-91dBm: 12:18:1a:32:46:38 (BREN-UCSBNETID) - 5220mHz
	-95dBm: 1c:17:d3:32:74:50 (UCSB Wireless Web) - 2462mHz
	-97dBm: 00:12:17:e3:7e:af (davids_ipv6) - 2462mHz
	-99dBm: 00:1e:f7:ea:c7:61 (9132Y) - 2437mHz
	-101dBm: 58:6d:8f:b1:50:ae (DBL) - 2437mHz
	-99dBm: 00:1e:f7:ea:d3:a2 (Intermezzo) - 2462mHz

Mon Nov 26 15:26:29 PST 2012: 27 Wap(s) [34.41346, -119.84151099999998] @10.0m; altitude:34.0m
	-83dBm: 00:1e:f7:ea:cc:c2 (Intermezzo) - 2462mHz
	-79dBm: 00:1f:6c:ca:cf:d0 (UCSB Wireless Web) - 2462mHz
	-83dBm: 00:1f:6c:ca:cf:d2 (Intermezzo) - 2462mHz
	-80dBm: 00:1f:6c:ca:cf:d1 (9132Y) - 2462mHz
	-81dBm: 00:1f:6c:ca:cf:de (9132Y) - 5805mHz
	-85dBm: 12:18:1a:32:48:9e (BREN-UCSBNETID) - 5745mHz
	-85dBm: 02:18:1a:32:48:9e (BREN) - 5745mHz
	-82dBm: 16:18:1a:32:48:9e (BREN-GUEST) - 5745mHz
	-81dBm: 16:18:1a:32:45:a8 (BREN-GUEST) - 5220mHz
	-76dBm: 00:0c:42:3a:84:f4 (nanonet_Eng1) - 2427mHz
	-91dBm: 00:1f:6c:ca:cf:dd (Intermezzo) - 5805mHz
	-82dBm: 00:1f:6c:ca:cf:df (UCSB Wireless Web) - 5805mHz
	-79dBm: 12:18:1a:32:45:a8 (BREN-UCSBNETID) - 5220mHz
	-79dBm: 02:18:1a:32:45:a8 (BREN) - 5220mHz
	-90dBm: 00:1e:f7:ea:c4:8f (UCSB Wireless Web) - 5765mHz
	-82dBm: 00:1e:f7:ea:c4:82 (Intermezzo) - 2412mHz
	-82dBm: 00:1e:f7:ea:c4:81 (9132Y) - 2412mHz
	-81dBm: 00:1e:f7:ea:c4:80 (UCSB Wireless Web) - 2412mHz
	-77dBm: 00:1e:f7:ea:cc:c1 (9132Y) - 2462mHz
	-99dBm: 00:13:10:00:0a:55 (VillageCell) - 2462mHz
	-83dBm: 00:1e:f7:ea:cc:c0 (UCSB Wireless Web) - 2462mHz
	-92dBm: 02:18:1a:32:46:38 (BREN) - 5220mHz
	-91dBm: 12:18:1a:32:46:38 (BREN-UCSBNETID) - 5220mHz
	-95dBm: 1c:17:d3:32:74:50 (UCSB Wireless Web) - 2462mHz
	-101dBm: 58:6d:8f:b1:50:ae (DBL) - 2437mHz
	-99dBm: 00:1e:f7:ea:d3:a2 (Intermezzo) - 2462mHz
	-83dBm: 16:18:1a:32:46:38 (BREN-GUEST) - 5220mHz

Mon Nov 26 15:26:29 PST 2012: 24 Wap(s) [34.41346, -119.84151099999998] @10.0m; altitude:34.0m
	-78dBm: 00:1e:f7:ea:cc:c2 (Intermezzo) - 2462mHz
	-82dBm: 00:1f:6c:ca:cf:d0 (UCSB Wireless Web) - 2462mHz
	-83dBm: 00:1f:6c:ca:cf:d2 (Intermezzo) - 2462mHz
	-87dBm: 00:1f:6c:ca:cf:d1 (9132Y) - 2462mHz
	-86dBm: 12:18:1a:32:48:9e (BREN-UCSBNETID) - 5745mHz
	-86dBm: 02:18:1a:32:48:9e (BREN) - 5745mHz
	-86dBm: 16:18:1a:32:48:9e (BREN-GUEST) - 5745mHz
	-81dBm: 16:18:1a:32:45:a8 (BREN-GUEST) - 5220mHz
	-80dBm: 00:0c:42:3a:84:f4 (nanonet_Eng1) - 2427mHz
	-91dBm: 00:1f:6c:ca:cf:dd (Intermezzo) - 5805mHz
	-79dBm: 12:18:1a:32:45:a8 (BREN-UCSBNETID) - 5220mHz
	-85dBm: 02:18:1a:32:45:a8 (BREN) - 5220mHz
	-91dBm: 00:1e:f7:ea:c4:82 (Intermezzo) - 2412mHz
	-82dBm: 00:1e:f7:ea:c4:81 (9132Y) - 2412mHz
	-87dBm: 00:1e:f7:ea:c4:80 (UCSB Wireless Web) - 2412mHz
	-76dBm: 00:1e:f7:ea:cc:c1 (9132Y) - 2462mHz
	-99dBm: 00:13:10:00:0a:55 (VillageCell) - 2462mHz
	-83dBm: 00:1e:f7:ea:cc:c0 (UCSB Wireless Web) - 2462mHz
	-94dBm: 02:18:1a:32:46:38 (BREN) - 5220mHz
	-93dBm: 12:18:1a:32:46:38 (BREN-UCSBNETID) - 5220mHz
	-92dBm: 58:6d:8f:b1:50:ae (DBL) - 2437mHz
	-89dBm: 16:18:1a:32:46:38 (BREN-GUEST) - 5220mHz
	-88dBm: c0:c1:c0:dc:4b:04 (iRobot) - 2462mHz
	-86dBm: 68:7f:74:0f:18:02 (LinksysVicon) - 2412mHz

Mon Nov 26 15:26:29 PST 2012: 23 Wap(s) [34.41346, -119.84151099999998] @10.0m; altitude:34.0m
	-73dBm: 00:1e:f7:ea:cc:c2 (Intermezzo) - 2462mHz
	-79dBm: 00:1f:6c:ca:cf:d0 (UCSB Wireless Web) - 2462mHz
	-79dBm: 00:1f:6c:ca:cf:d2 (Intermezzo) - 2462mHz
	-80dBm: 00:1f:6c:ca:cf:d1 (9132Y) - 2462mHz
	-87dBm: 12:18:1a:32:48:9e (BREN-UCSBNETID) - 5745mHz
	-89dBm: 02:18:1a:32:48:9e (BREN) - 5745mHz
	-86dBm: 16:18:1a:32:48:9e (BREN-GUEST) - 5745mHz
	-81dBm: 16:18:1a:32:45:a8 (BREN-GUEST) - 5220mHz
	-78dBm: 00:0c:42:3a:84:f4 (nanonet_Eng1) - 2427mHz
	-79dBm: 12:18:1a:32:45:a8 (BREN-UCSBNETID) - 5220mHz
	-85dBm: 02:18:1a:32:45:a8 (BREN) - 5220mHz
	-91dBm: 00:1e:f7:ea:c4:82 (Intermezzo) - 2412mHz
	-87dBm: 00:1e:f7:ea:c4:80 (UCSB Wireless Web) - 2412mHz
	-72dBm: 00:1e:f7:ea:cc:c1 (9132Y) - 2462mHz
	-72dBm: 00:1e:f7:ea:cc:c0 (UCSB Wireless Web) - 2462mHz
	-92dBm: 02:18:1a:32:46:38 (BREN) - 5220mHz
	-93dBm: 12:18:1a:32:46:38 (BREN-UCSBNETID) - 5220mHz
	-92dBm: 58:6d:8f:b1:50:ae (DBL) - 2437mHz
	-89dBm: 16:18:1a:32:46:38 (BREN-GUEST) - 5220mHz
	-88dBm: c0:c1:c0:dc:4b:04 (iRobot) - 2462mHz
	-86dBm: 68:7f:74:0f:18:02 (LinksysVicon) - 2412mHz
	-86dBm: 00:1a:70:ac:09:3a (Archlab) - 2437mHz
	-88dBm: 58:6d:8f:88:29:ef (dsl) - 2412mHz

Mon Nov 26 15:26:29 PST 2012: 22 Wap(s) [34.41346, -119.84151099999998] @10.0m; altitude:34.0m
	-72dBm: 00:1e:f7:ea:cc:c2 (Intermezzo) - 2462mHz
	-77dBm: 00:1f:6c:ca:cf:d0 (UCSB Wireless Web) - 2462mHz
	-76dBm: 00:1f:6c:ca:cf:d2 (Intermezzo) - 2462mHz
	-78dBm: 00:1f:6c:ca:cf:d1 (9132Y) - 2462mHz
	-87dBm: 12:18:1a:32:48:9e (BREN-UCSBNETID) - 5745mHz
	-89dBm: 02:18:1a:32:48:9e (BREN) - 5745mHz
	-86dBm: 16:18:1a:32:48:9e (BREN-GUEST) - 5745mHz
	-81dBm: 00:0c:42:3a:84:f4 (nanonet_Eng1) - 2427mHz
	-85dBm: 02:18:1a:32:45:a8 (BREN) - 5220mHz
	-91dBm: 00:1e:f7:ea:c4:82 (Intermezzo) - 2412mHz
	-87dBm: 00:1e:f7:ea:c4:80 (UCSB Wireless Web) - 2412mHz
	-72dBm: 00:1e:f7:ea:cc:c1 (9132Y) - 2462mHz
	-71dBm: 00:1e:f7:ea:cc:c0 (UCSB Wireless Web) - 2462mHz
	-94dBm: 02:18:1a:32:46:38 (BREN) - 5220mHz
	-93dBm: 12:18:1a:32:46:38 (BREN-UCSBNETID) - 5220mHz
	-92dBm: 58:6d:8f:b1:50:ae (DBL) - 2437mHz
	-89dBm: 16:18:1a:32:46:38 (BREN-GUEST) - 5220mHz
	-88dBm: c0:c1:c0:dc:4b:04 (iRobot) - 2462mHz
	-86dBm: 68:7f:74:0f:18:02 (LinksysVicon) - 2412mHz
	-88dBm: 00:1a:70:ac:09:3a (Archlab) - 2437mHz
	-88dBm: 58:6d:8f:88:29:ef (dsl) - 2412mHz
	-93dBm: 00:1e:f7:ea:cc:ce (9132Y) - 5805mHz

Mon Nov 26 15:26:29 PST 2012: 15 Wap(s) [34.41346, -119.84151099999998] @10.0m; altitude:34.0m
	-79dBm: 00:1e:f7:ea:cc:c2 (Intermezzo) - 2462mHz
	-82dBm: 00:1f:6c:ca:cf:d0 (UCSB Wireless Web) - 2462mHz
	-83dBm: 00:1f:6c:ca:cf:d2 (Intermezzo) - 2462mHz
	-84dBm: 00:1f:6c:ca:cf:d1 (9132Y) - 2462mHz
	-87dBm: 12:18:1a:32:48:9e (BREN-UCSBNETID) - 5745mHz
	-89dBm: 02:18:1a:32:48:9e (BREN) - 5745mHz
	-86dBm: 16:18:1a:32:48:9e (BREN-GUEST) - 5745mHz
	-81dBm: 00:0c:42:3a:84:f4 (nanonet_Eng1) - 2427mHz
	-73dBm: 00:1e:f7:ea:cc:c1 (9132Y) - 2462mHz
	-74dBm: 00:1e:f7:ea:cc:c0 (UCSB Wireless Web) - 2462mHz
	-92dBm: 02:18:1a:32:46:38 (BREN) - 5220mHz
	-84dBm: 68:7f:74:0f:18:02 (LinksysVicon) - 2412mHz
	-92dBm: 00:1a:70:ac:09:3a (Archlab) - 2437mHz
	-88dBm: 58:6d:8f:88:29:ef (dsl) - 2412mHz
	-93dBm: 00:1e:f7:ea:cc:ce (9132Y) - 5805mHz

Mon Nov 26 15:26:29 PST 2012: 17 Wap(s) [34.41346, -119.84151099999998] @10.0m; altitude:34.0m
	-71dBm: 00:1e:f7:ea:cc:c2 (Intermezzo) - 2462mHz
	-76dBm: 00:1f:6c:ca:cf:d0 (UCSB Wireless Web) - 2462mHz
	-78dBm: 00:1f:6c:ca:cf:d2 (Intermezzo) - 2462mHz
	-80dBm: 00:1f:6c:ca:cf:d1 (9132Y) - 2462mHz
	-90dBm: 12:18:1a:32:48:9e (BREN-UCSBNETID) - 5745mHz
	-92dBm: 02:18:1a:32:48:9e (BREN) - 5745mHz
	-90dBm: 16:18:1a:32:48:9e (BREN-GUEST) - 5745mHz
	-76dBm: 00:0c:42:3a:84:f4 (nanonet_Eng1) - 2427mHz
	-71dBm: 00:1e:f7:ea:cc:c1 (9132Y) - 2462mHz
	-74dBm: 00:1e:f7:ea:cc:c0 (UCSB Wireless Web) - 2462mHz
	-92dBm: 02:18:1a:32:46:38 (BREN) - 5220mHz
	-84dBm: 68:7f:74:0f:18:02 (LinksysVicon) - 2412mHz
	-80dBm: 00:1a:70:ac:09:3a (Archlab) - 2437mHz
	-91dBm: 00:1e:f7:ea:cc:ce (9132Y) - 5805mHz
	-91dBm: 00:1e:f7:ea:cc:cd (Intermezzo) - 5805mHz
	-91dBm: 00:1e:f7:ea:cc:cf (UCSB Wireless Web) - 5805mHz
	-91dBm: 00:1f:6c:ca:cf:df (UCSB Wireless Web) - 5805mHz

Mon Nov 26 15:26:29 PST 2012: 18 Wap(s) [34.41346, -119.84151099999998] @10.0m; altitude:34.0m
	-67dBm: 00:1e:f7:ea:cc:c2 (Intermezzo) - 2462mHz
	-71dBm: 00:1f:6c:ca:cf:d0 (UCSB Wireless Web) - 2462mHz
	-69dBm: 00:1f:6c:ca:cf:d2 (Intermezzo) - 2462mHz
	-72dBm: 00:1f:6c:ca:cf:d1 (9132Y) - 2462mHz
	-90dBm: 12:18:1a:32:48:9e (BREN-UCSBNETID) - 5745mHz
	-92dBm: 02:18:1a:32:48:9e (BREN) - 5745mHz
	-90dBm: 16:18:1a:32:48:9e (BREN-GUEST) - 5745mHz
	-81dBm: 00:0c:42:3a:84:f4 (nanonet_Eng1) - 2427mHz
	-66dBm: 00:1e:f7:ea:cc:c1 (9132Y) - 2462mHz
	-74dBm: 00:1e:f7:ea:cc:c0 (UCSB Wireless Web) - 2462mHz
	-92dBm: 02:18:1a:32:46:38 (BREN) - 5220mHz
	-84dBm: 68:7f:74:0f:18:02 (LinksysVicon) - 2412mHz
	-80dBm: 00:1a:70:ac:09:3a (Archlab) - 2437mHz
	-91dBm: 00:1e:f7:ea:cc:ce (9132Y) - 5805mHz
